potentiometer0,potentiometer1,potentiometer2,potentiometer3,potentiometer4,potentiometer5,potentiometer6
0.044937011543922045,0.014057577318645986,-0.0038864167393038787,-0.015726706439461058,0.0025353858437160426,-0.00164899996284662,0.004669946311719464
0.044989941119060184,0.014126986869428482,-0.003894657665998712,-0.015631372037588687,0.002723118224701171,-0.0014609761699326818,0.004857370016415619
0.04509580026933713,0.01402287254325496,-0.0038905372026512945,-0.015631372037588687,0.002816984415193957,-0.0014609761699326818,0.004763658164067319
0.044989941119060184,0.014057577318645986,-0.0038864167393038787,-0.015822040841332985,0.002723118224701171,-0.0014609761699326818,0.004857370016415619
0.044989941119060184,0.014092282094037234,-0.0038905372026512945,-0.015822040841332985,0.0025353858437160426,-0.001554988066390095,0.004763658164067319
0.044937011543922045,0.014057577318645986,-0.003894657665998712,-0.015536037635716315,0.002253787272237684,-0.001554988066390095,0.004576234459372053
0.044989941119060184,0.014092282094037234,-0.0038905372026512945,-0.015440703233843944,0.0018783225102669832,-0.002401095134505038,0.004013963345284477
0.04488408196878346,0.01416169164481973,-0.0038905372026512945,-0.015631372037588687,0.002723118224701171,-0.0012729523770178552,0.005325929278154895
0.044989941119060184,0.014057577318645986,-0.003902898592693547,-0.015726706439461058,0.0030985829866718717,-0.0008969047911890904,0.005325929278154895
0.04504287069419877,0.014092282094037234,-0.003894657665998712,-0.015631372037588687,0.0029108506056867434,-0.0014609761699326818,0.005044793721110885
0.044937011543922045,0.01402287254325496,-0.0038905372026512945,-0.015726706439461058,0.002816984415193957,-0.001178940480560886,0.004951081868763474
0.044989941119060184,0.014092282094037234,-0.0038864167393038787,-0.015822040841332985,0.0024415196532232564,-0.0022130713415902115,0.0042013870499797434
0.044989941119060184,0.014057577318645986,-0.0038905372026512945,-0.015822040841332985,0.0018783225102669832,-0.0023070832380476247,0.004107675197632332
0.04509580026933713,0.014092282094037234,-0.0038905372026512945,-0.015536037635716315,0.0025353858437160426,-0.00164899996284662,0.004763658164067319
0.04504287069419877,0.014092282094037234,-0.0038905372026512945,-0.015726706439461058,0.0026292520342083847,-0.00164899996284662,0.004763658164067319
0.04504287069419877,0.014057577318645986,-0.0038905372026512945,-0.015631372037588687,0.0026292520342083847,-0.0018370237557614466,0.004576234459372053
0.04504287069419877,0.01402287254325496,-0.0038905372026512945,-0.015631372037588687,0.0029108506056867434,-0.0014609761699326818,0.004763658164067319
0.04504287069419877,0.013988167767863713,-0.0038905372026512945,-0.015726706439461058,0.0018783225102669832,-0.0023070832380476247,0.0042013870499797434
0.044937011543922045,0.014092282094037234,-0.0038905372026512945,-0.015631372037588687,0.0025353858437160426,-0.0014609761699326818,0.004951081868763474
0.04504287069419877,0.014057577318645986,-0.003894657665998712,-0.015631372037588687,0.0018783225102669832,-0.002401095134505038,0.004013963345284477
0.04488408196878346,0.014057577318645986,-0.0038905372026512945,-0.015631372037588687,0.0029108506056867434,-0.0014609761699326818,0.004951081868763474
0.04504287069419877,0.014126986869428482,-0.003882296275956463,-0.015822040841332985,0.0018783225102669832,-0.002401095134505038,0.003920251492936622
0.044989941119060184,0.014092282094037234,-0.0038905372026512945,-0.015631372037588687,0.003192449177164658,-0.0008969047911890904,0.00523221742580704
0.044989941119060184,0.014092282094037234,-0.0038864167393038787,-0.015536037635716315,0.0024415196532232564,-0.001554988066390095,0.004576234459372053
0.044937011543922045,0.014057577318645986,-0.003882296275956463,-0.015726706439461058,0.002253787272237684,-0.0019310356522188599,0.004576234459372053
0.04504287069419877,0.014092282094037234,-0.0038905372026512945,-0.015440703233843944,0.001784456319774197,-0.002495107030961563,0.003920251492936622
0.044937011543922045,0.014126986869428482,-0.0038864167393038787,-0.015536037635716315,0.0025353858437160426,-0.001554988066390095,0.004576234459372053
0.044937011543922045,0.014057577318645986,-0.0038905372026512945,-0.01601270964507817,0.0033801815581502304,-0.0009909166876465036,0.005419641130503194
0.04504287069419877,0.014126986869428482,-0.0038905372026512945,-0.015440703233843944,0.0024415196532232564,-0.0018370237557614466,0.004388810754675898
0.044937011543922045,0.014092282094037234,-0.0038905372026512945,-0.015440703233843944,0.0024415196532232564,-0.0019310356522188599,0.0044825226070241975
0.044937011543922045,0.013988167767863713,-0.0038905372026512945,-0.015822040841332985,0.002723118224701171,-0.001178940480560886,0.004857370016415619
0.044937011543922045,0.014057577318645986,-0.0038864167393038787,-0.015631372037588687,0.002159921081745342,-0.0023070832380476247,0.004107675197632332
0.04504287069419877,0.01402287254325496,-0.003894657665998712,-0.015536037635716315,0.0035679139391349146,-0.0005208572053603255,0.005607064835198461
0.04488408196878346,0.01402287254325496,-0.0038987781293461296,-0.015726706439461058,0.002723118224701171,-0.001554988066390095,0.004763658164067319
0.044989941119060184,0.014092282094037234,-0.0038905372026512945,-0.015822040841332985,0.002816984415193957,-0.0013669642734752685,0.004576234459372053
0.04483115239364488,0.013953462992472243,-0.0038987781293461296,-0.015631372037588687,0.003661780129628145,-0.0005208572053603255,0.0057944885398946155
0.044989941119060184,0.01416169164481973,-0.003882296275956463,-0.015631372037588687,0.001784456319774197,-0.0023070832380476247,0.0042013870499797434
0.044937011543922045,0.014057577318645986,-0.0038905372026512945,-0.015631372037588687,0.0015967239387890686,-0.0022130713415902115,0.0038265396405883223
0.044989941119060184,0.014092282094037234,-0.0038905372026512945,-0.015536037635716315,0.002159921081745342,-0.0018370237557614466,0.0042013870499797434
0.044989941119060184,0.01402287254325496,-0.0038905372026512945,-0.015631372037588687,0.0033801815581502304,-0.0008969047911890904,0.005419641130503194
0.044989941119060184,0.014126986869428482,-0.003882296275956463,-0.015440703233843944,0.0020660548912525556,-0.0023070832380476247,0.004107675197632332
0.04504287069419877,0.01416169164481973,-0.0038905372026512945,-0.015631372037588687,0.002723118224701171,-0.0013669642734752685,0.004951081868763474
0.04504287069419877,0.014092282094037234,-0.0038905372026512945,-0.015726706439461058,0.001784456319774197,-0.0022130713415902115,0.004013963345284477
0.044989941119060184,0.01416169164481973,-0.003894657665998712,-0.015726706439461058,0.0024415196532232564,-0.001554988066390095,0.004669946311719464
0.04488408196878346,0.014092282094037234,-0.003894657665998712,-0.015822040841332985,0.0018783225102669832,-0.002119059445132798,0.004107675197632332
0.04483115239364488,0.014092282094037234,-0.0038905372026512945,-0.015822040841332985,0.002159921081745342,-0.002119059445132798,0.0042013870499797434
0.04509580026933713,0.014092282094037234,-0.003894657665998712,-0.015726706439461058,0.0019721887007597694,-0.0022130713415902115,0.003920251492936622
0.044989941119060184,0.014126986869428482,-0.0038864167393038787,-0.015631372037588687,0.0025353858437160426,-0.0022130713415902115,0.0042013870499797434
0.044989941119060184,0.014126986869428482,-0.0038864167393038787,-0.015822040841332985,0.0029108506056867434,-0.0014609761699326818,0.004951081868763474
0.044989941119060184,0.014092282094037234,-0.0038864167393038787,-0.015631372037588687,0.002816984415193957,-0.0013669642734752685,0.004857370016415619
0.04509580026933713,0.014092282094037234,-0.0038864167393038787,-0.015631372037588687,0.00234765346273047,-0.0018370237557614466,0.0042013870499797434
0.04488408196878346,0.014092282094037234,-0.0038905372026512945,-0.015726706439461058,0.002723118224701171,-0.001554988066390095,0.004763658164067319
0.044989941119060184,0.01402287254325496,-0.0038905372026512945,-0.015631372037588687,0.00234765346273047,-0.001554988066390095,0.004763658164067319
0.04483115239364488,0.01402287254325496,-0.0038699348859142137,-0.015726706439461058,0.0026292520342083847,-0.0014609761699326818,0.004763658164067319
0.04509580026933713,0.014092282094037234,-0.003894657665998712,-0.015917375243205356,0.00234765346273047,-0.0018370237557614466,0.004763658164067319
0.04488408196878346,0.014057577318645986,-0.003902898592693547,-0.015726706439461058,0.0014089915578034962,-0.002401095134505038,0.004013963345284477
0.04504287069419877,0.014126986869428482,-0.003894657665998712,-0.015631372037588687,0.002723118224701171,-0.0014609761699326818,0.004951081868763474
0.044989941119060184,0.01402287254325496,-0.0038905372026512945,-0.015631372037588687,0.0029108506056867434,-0.0014609761699326818,0.004857370016415619
0.04514872984447571,0.01416169164481973,-0.003882296275956463,-0.015536037635716315,0.0019721887007597694,-0.002401095134505038,0.004295098902328043
0.04488408196878346,0.014092282094037234,-0.0038905372026512945,-0.015726706439461058,0.0019721887007597694,-0.0018370237557614466,0.0042013870499797434
0.044937011543922045,0.014092282094037234,-0.0038905372026512945,-0.015726706439461058,0.003286315367657444,-0.000708880998275152,0.005325929278154895
0.044937011543922045,0.014126986869428482,-0.003902898592693547,-0.015631372037588687,0.0025353858437160426,-0.00164899996284662,0.004576234459372053
0.04488408196878346,0.014126986869428482,-0.0038905372026512945,-0.015440703233843944,0.003192449177164658,-0.0008028928947321212,0.005325929278154895
0.044989941119060184,0.014092282094037234,-0.0038905372026512945,-0.015726706439461058,0.0029108506056867434,-0.0012729523770178552,0.004951081868763474
0.044937011543922045,0.014092282094037234,-0.0038781758126090454,-0.015822040841332985,0.002816984415193957,-0.0014609761699326818,0.004951081868763474
0.044989941119060184,0.014092282094037234,-0.003882296275956463,-0.01601270964507817,0.0019721887007597694,-0.0023070832380476247,0.0038265396405883223
0.044989941119060184,0.014092282094037234,-0.0038987781293461296,-0.015631372037588687,0.0030985829866718717,-0.001084928584103917,0.005325929278154895
0.04504287069419877,0.014092282094037234,-0.0038905372026512945,-0.015536037635716315,0.0029108506056867434,-0.0012729523770178552,0.00523221742580704
0.04504287069419877,0.014092282094037234,-0.0038905372026512945,-0.015631372037588687,0.0018783225102669832,-0.0023070832380476247,0.003732827788240911
0.044989941119060184,0.01416169164481973,-0.0038987781293461296,-0.015822040841332985,0.003286315367657444,-0.001178940480560886,0.0051385055734591845
0.044937011543922045,0.014092282094037234,-0.0038987781293461296,-0.015631372037588687,0.0030047167961790855,-0.001084928584103917,0.004763658164067319
0.044989941119060184,0.01416169164481973,-0.0038905372026512945,-0.015631372037588687,0.003192449177164658,-0.001084928584103917,0.005325929278154895
0.044989941119060184,0.014057577318645986,-0.0038987781293461296,-0.015536037635716315,0.0024415196532232564,-0.0018370237557614466,0.004388810754675898
0.04504287069419877,0.014092282094037234,-0.0038864167393038787,-0.015726706439461058,0.0025353858437160426,-0.0014609761699326818,0.004669946311719464
0.044937011543922045,0.014092282094037234,-0.003882296275956463,-0.015536037635716315,0.0030047167961790855,-0.0009909166876465036,0.0051385055734591845
0.04477822281850652,0.01402287254325496,-0.0038905372026512945,-0.015822040841332985,0.001784456319774197,-0.0025891189274189763,0.0038265396405883223
0.04504287069419877,0.014126986869428482,-0.0038905372026512945,-0.015631372037588687,0.003286315367657444,-0.0009909166876465036,0.00523221742580704
0.044937011543922045,0.014126986869428482,-0.0038905372026512945,-0.015631372037588687,0.0020660548912525556,-0.0022130713415902115,0.004107675197632332
0.044937011543922045,0.014092282094037234,-0.0038905372026512945,-0.015440703233843944,0.0030985829866718717,-0.0014609761699326818,0.004951081868763474
0.044937011543922045,0.014092282094037234,-0.003894657665998712,-0.015822040841332985,0.001784456319774197,-0.0023070832380476247,0.003639115935893056
0.044989941119060184,0.01416169164481973,-0.0038905372026512945,-0.015726706439461058,0.0030047167961790855,-0.001178940480560886,0.005044793721110885
0.04504287069419877,0.01402287254325496,-0.0038987781293461296,-0.015822040841332985,0.0029108506056867434,-0.0014609761699326818,0.0051385055734591845
0.044989941119060184,0.014092282094037234,-0.003894657665998712,-0.015822040841332985,0.0026292520342083847,-0.0014609761699326818,0.004951081868763474
0.04509580026933713,0.014126986869428482,-0.0038905372026512945,-0.015536037635716315,0.0019721887007597694,-0.0022130713415902115,0.004107675197632332
0.04504287069419877,0.014092282094037234,-0.0038905372026512945,-0.015726706439461058,0.002159921081745342,-0.0019310356522188599,0.004388810754675898
0.044937011543922045,0.014092282094037234,-0.0038905372026512945,-0.015726706439461058,0.002723118224701171,-0.0014609761699326818,0.004669946311719464
0.04504287069419877,0.014126986869428482,-0.003894657665998712,-0.015631372037588687,0.0029108506056867434,-0.0012729523770178552,0.004951081868763474
0.044989941119060184,0.014057577318645986,-0.003894657665998712,-0.015631372037588687,0.0034740477486421284,-0.0004268453089029123,0.00570077668754676
0.04504287069419877,0.014057577318645986,-0.0038864167393038787,-0.015536037635716315,0.002253787272237684,-0.0019310356522188599,0.004576234459372053
0.04504287069419877,0.014092282094037234,-0.003894657665998712,-0.015726706439461058,0.0026292520342083847,-0.00164899996284662,0.004763658164067319
0.044989941119060184,0.014092282094037234,-0.003894657665998712,-0.015726706439461058,0.0015967239387890686,-0.002401095134505038,0.0038265396405883223
0.04504287069419877,0.014092282094037234,-0.003894657665998712,-0.015631372037588687,0.002159921081745342,-0.002025047548676273,0.004013963345284477
0.044937011543922045,0.014126986869428482,-0.003882296275956463,-0.015726706439461058,0.0030047167961790855,-0.0009909166876465036,0.0051385055734591845
0.04504287069419877,0.014126986869428482,-0.0038905372026512945,-0.015822040841332985,0.0034740477486421284,-0.0008969047911890904,0.005607064835198461
0.044989941119060184,0.014092282094037234,-0.003894657665998712,-0.015631372037588687,0.002159921081745342,-0.0018370237557614466,0.0042013870499797434
0.044937011543922045,0.014092282094037234,-0.0038987781293461296,-0.015631372037588687,0.0026292520342083847,-0.00164899996284662,0.004857370016415619
0.044989941119060184,0.014126986869428482,-0.0038905372026512945,-0.015631372037588687,0.0030985829866718717,-0.001178940480560886,0.0051385055734591845
0.04504287069419877,0.01402287254325496,-0.003894657665998712,-0.015726706439461058,0.002723118224701171,-0.001554988066390095,0.004857370016415619
0.044937011543922045,0.014057577318645986,-0.003882296275956463,-0.015631372037588687,0.0019721887007597694,-0.0022130713415902115,0.0042013870499797434
0.044989941119060184,0.014057577318645986,-0.0038905372026512945,-0.015536037635716315,0.003286315367657444,-0.0006148691018177388,0.005513352982850606
0.044989941119060184,0.014057577318645986,-0.0038905372026512945,-0.015726706439461058,0.00234765346273047,-0.00164899996284662,0.004763658164067319
0.04509580026933713,0.014057577318645986,-0.0038987781293461296,-0.015631372037588687,0.00234765346273047,-0.0017430118593040334,0.0044825226070241975
0.044989941119060184,0.014092282094037234,-0.003894657665998712,-0.015822040841332985,0.002816984415193957,-0.0014609761699326818,0.004951081868763474
0.04504287069419877,0.014092282094037234,-0.003902898592693547,-0.015536037635716315,0.002816984415193957,-0.001178940480560886,0.0051385055734591845
0.044989941119060184,0.014057577318645986,-0.0038864167393038787,-0.015822040841332985,0.0026292520342083847,-0.001554988066390095,0.004763658164067319
0.04504287069419877,0.014092282094037234,-0.0038987781293461296,-0.015631372037588687,0.0033801815581502304,-0.0008028928947321212,0.005513352982850606
0.044989941119060184,0.01416169164481973,-0.003894657665998712,-0.015822040841332985,0.00234765346273047,-0.0017430118593040334,0.0044825226070241975
0.044937011543922045,0.014126986869428482,-0.0038781758126090454,-0.015536037635716315,0.002816984415193957,-0.00164899996284662,0.004669946311719464
0.04504287069419877,0.014126986869428482,-0.0038864167393038787,-0.015631372037588687,0.0030985829866718717,-0.000708880998275152,0.005607064835198461
0.044937011543922045,0.01402287254325496,-0.003894657665998712,-0.01601270964507817,0.0029108506056867434,-0.0014609761699326818,0.004857370016415619
0.044989941119060184,0.014092282094037234,-0.003894657665998712,-0.015822040841332985,0.0030985829866718717,-0.0009909166876465036,0.00523221742580704
0.04488408196878346,0.014092282094037234,-0.0038864167393038787,-0.015440703233843944,0.00234765346273047,-0.001554988066390095,0.004763658164067319
0.044989941119060184,0.014092282094037234,-0.003882296275956463,-0.015631372037588687,0.0026292520342083847,-0.0017430118593040334,0.004857370016415619
0.04488408196878346,0.014057577318645986,-0.0038987781293461296,-0.015822040841332985,0.0026292520342083847,-0.0012729523770178552,0.004951081868763474
0.044989941119060184,0.01402287254325496,-0.0038987781293461296,-0.015726706439461058,0.0026292520342083847,-0.0013669642734752685,0.004763658164067319
0.04488408196878346,0.014092282094037234,-0.003894657665998712,-0.015631372037588687,0.0019721887007597694,-0.0022130713415902115,0.004107675197632332
0.04509580026933713,0.014092282094037234,-0.0038905372026512945,-0.015726706439461058,0.0020660548912525556,-0.0023070832380476247,0.0042013870499797434
0.044937011543922045,0.014057577318645986,-0.0038905372026512945,-0.015726706439461058,0.003192449177164658,-0.001084928584103917,0.0051385055734591845
0.044937011543922045,0.014126986869428482,-0.0038905372026512945,-0.015822040841332985,0.0035679139391349146,-0.0008969047911890904,0.005607064835198461
0.04504287069419877,0.014092282094037234,-0.003902898592693547,-0.015440703233843944,0.0029108506056867434,-0.001084928584103917,0.00523221742580704
0.044937011543922045,0.013953462992472243,-0.0038905372026512945,-0.015631372037588687,0.0025353858437160426,-0.0018370237557614466,0.0044825226070241975
0.04488408196878346,0.014126986869428482,-0.003882296275956463,-0.015822040841332985,0.0019721887007597694,-0.002495107030961563,0.004107675197632332
0.04488408196878346,0.01402287254325496,-0.0038905372026512945,-0.015822040841332985,0.002723118224701171,-0.0014609761699326818,0.005044793721110885
0.044989941119060184,0.014057577318645986,-0.0038864167393038787,-0.015536037635716315,0.0025353858437160426,-0.0017430118593040334,0.004763658164067319
0.044937011543922045,0.014057577318645986,-0.003882296275956463,-0.015726706439461058,0.0033801815581502304,-0.0008969047911890904,0.005607064835198461
0.044937011543922045,0.013953462992472243,-0.003894657665998712,-0.015822040841332985,0.00234765346273047,-0.00164899996284662,0.004576234459372053
0.04509580026933713,0.01416169164481973,-0.0038864167393038787,-0.015726706439461058,0.002253787272237684,-0.00164899996284662,0.004576234459372053
0.044937011543922045,0.014092282094037234,-0.0038864167393038787,-0.015631372037588687,0.0034740477486421284,-0.000708880998275152,0.00570077668754676
0.044937011543922045,0.014092282094037234,-0.0038864167393038787,-0.015726706439461058,0.00234765346273047,-0.0018370237557614466,0.004576234459372053
0.04488408196878346,0.013988167767863713,-0.003902898592693547,-0.015631372037588687,0.002723118224701171,-0.001554988066390095,0.004669946311719464
0.04504287069419877,0.014126986869428482,-0.0038905372026512945,-0.015536037635716315,0.0034740477486421284,-0.0008028928947321212,0.005513352982850606
0.04504287069419877,0.014092282094037234,-0.0038987781293461296,-0.015631372037588687,0.0029108506056867434,-0.0014609761699326818,0.005044793721110885
0.044937011543922045,0.014092282094037234,-0.0038905372026512945,-0.015536037635716315,0.003192449177164658,-0.001178940480560886,0.0051385055734591845
0.044989941119060184,0.014126986869428482,-0.003894657665998712,-0.015631372037588687,0.001784456319774197,-0.002401095134505038,0.0038265396405883223
0.044989941119060184,0.014057577318645986,-0.003894657665998712,-0.015345368831972017,0.0030985829866718717,-0.001084928584103917,0.005419641130503194
0.044989941119060184,0.014092282094037234,-0.0038905372026512945,-0.015440703233843944,0.002723118224701171,-0.00164899996284662,0.004669946311719464
0.044937011543922045,0.014126986869428482,-0.003894657665998712,-0.015726706439461058,0.00234765346273047,-0.002025047548676273,0.0042013870499797434
0.044937011543922045,0.014092282094037234,-0.0038987781293461296,-0.015631372037588687,0.002816984415193957,-0.00164899996284662,0.004951081868763474
0.04504287069419877,0.014057577318645986,-0.003894657665998712,-0.015631372037588687,0.0020660548912525556,-0.0023070832380476247,0.0042013870499797434
0.044989941119060184,0.014092282094037234,-0.0038905372026512945,-0.015822040841332985,0.0026292520342083847,-0.001554988066390095,0.004857370016415619
0.044989941119060184,0.01402287254325496,-0.003882296275956463,-0.015631372037588687,0.0024415196532232564,-0.00164899996284662,0.004576234459372053
0.044989941119060184,0.014092282094037234,-0.0038905372026512945,-0.015536037635716315,0.002723118224701171,-0.0017430118593040334,0.004763658164067319
0.044989941119060184,0.014057577318645986,-0.0038905372026512945,-0.015536037635716315,0.0026292520342083847,-0.0017430118593040334,0.004669946311719464
0.044989941119060184,0.013988167767863713,-0.003894657665998712,-0.015631372037588687,0.0030985829866718717,-0.001178940480560886,0.005325929278154895
0.044989941119060184,0.014092282094037234,-0.0038905372026512945,-0.015536037635716315,0.0030047167961790855,-0.0014609761699326818,0.004951081868763474
0.04488408196878346,0.014057577318645986,-0.003894657665998712,-0.015822040841332985,0.0026292520342083847,-0.0014609761699326818,0.0044825226070241975
0.044937011543922045,0.01402287254325496,-0.003902898592693547,-0.015631372037588687,0.002723118224701171,-0.0014609761699326818,0.004857370016415619
0.044989941119060184,0.014126986869428482,-0.003894657665998712,-0.015726706439461058,0.0026292520342083847,-0.0014609761699326818,0.004951081868763474
0.04488408196878346,0.014057577318645986,-0.0038905372026512945,-0.015822040841332985,0.0020660548912525556,-0.0022130713415902115,0.0042013870499797434
0.044989941119060184,0.014126986869428482,-0.0038905372026512945,-0.015536037635716315,0.0019721887007597694,-0.0022130713415902115,0.004013963345284477
0.04488408196878346,0.014092282094037234,-0.0038905372026512945,-0.015631372037588687,0.00234765346273047,-0.0018370237557614466,0.004388810754675898
0.044989941119060184,0.014092282094037234,-0.003894657665998712,-0.015726706439461058,0.002816984415193957,-0.0014609761699326818,0.004951081868763474
0.04504287069419877,0.014057577318645986,-0.0038864167393038787,-0.015822040841332985,0.0030985829866718717,-0.001084928584103917,0.0051385055734591845
0.044989941119060184,0.014057577318645986,-0.0038905372026512945,-0.015822040841332985,0.002816984415193957,-0.0014609761699326818,0.005044793721110885
0.044989941119060184,0.01402287254325496,-0.0038905372026512945,-0.015631372037588687,0.002816984415193957,-0.001178940480560886,0.004951081868763474
0.044989941119060184,0.014196396420210755,-0.0038905372026512945,-0.015631372037588687,0.0029108506056867434,-0.001554988066390095,0.004857370016415619
0.044989941119060184,0.014057577318645986,-0.0038905372026512945,-0.015631372037588687,0.00234765346273047,-0.0018370237557614466,0.0044825226070241975
0.044989941119060184,0.014092282094037234,-0.0038905372026512945,-0.015631372037588687,0.0030985829866718717,-0.001084928584103917,0.005513352982850606
0.044937011543922045,0.014092282094037234,-0.003894657665998712,-0.015536037635716315,0.00234765346273047,-0.0022130713415902115,0.004388810754675898
0.04488408196878346,0.014126986869428482,-0.0038905372026512945,-0.015536037635716315,0.0024415196532232564,-0.0017430118593040334,0.0042013870499797434
0.04488408196878346,0.014057577318645986,-0.0038905372026512945,-0.015631372037588687,0.0026292520342083847,-0.00164899996284662,0.004951081868763474
0.04504287069419877,0.014092282094037234,-0.0038905372026512945,-0.015631372037588687,0.0030985829866718717,-0.0009909166876465036,0.004951081868763474
0.04504287069419877,0.014126986869428482,-0.0038905372026512945,-0.015631372037588687,0.0035679139391349146,-0.000708880998275152,0.005607064835198461
0.044989941119060184,0.01402287254325496,-0.0038864167393038787,-0.015631372037588687,0.00234765346273047,-0.0018370237557614466,0.0044825226070241975
0.04504287069419877,0.014057577318645986,-0.0038905372026512945,-0.015822040841332985,0.002816984415193957,-0.0014609761699326818,0.004763658164067319
0.04509580026933713,0.014126986869428482,-0.0038987781293461296,-0.015726706439461058,0.002816984415193957,-0.0014609761699326818,0.004951081868763474
0.04504287069419877,0.014196396420210755,-0.0038905372026512945,-0.015440703233843944,0.0026292520342083847,-0.00164899996284662,0.004951081868763474
0.044989941119060184,0.014092282094037234,-0.003894657665998712,-0.015726706439461058,0.0026292520342083847,-0.0014609761699326818,0.004576234459372053
0.044989941119060184,0.014092282094037234,-0.003894657665998712,-0.015631372037588687,0.002253787272237684,-0.001554988066390095,0.004388810754675898
0.04504287069419877,0.014092282094037234,-0.0038905372026512945,-0.015726706439461058,0.0024415196532232564,-0.001554988066390095,0.004763658164067319
0.044989941119060184,0.014057577318645986,-0.003882296275956463,-0.015536037635716315,0.003286315367657444,-0.0008028928947321212,0.005419641130503194
0.044937011543922045,0.014092282094037234,-0.0038987781293461296,-0.015822040841332985,0.0025353858437160426,-0.001554988066390095,0.004763658164067319
0.044989941119060184,0.014126986869428482,-0.0038905372026512945,-0.015536037635716315,0.0024415196532232564,-0.00164899996284662,0.004669946311719464
0.044989941119060184,0.014196396420210755,-0.0038864167393038787,-0.015440703233843944,0.0020660548912525556,-0.002025047548676273,0.0042013870499797434
0.044937011543922045,0.01402287254325496,-0.0038905372026512945,-0.015822040841332985,0.002159921081745342,-0.0018370237557614466,0.004388810754675898
0.044989941119060184,0.01416169164481973,-0.0038905372026512945,-0.015726706439461058,0.002816984415193957,-0.0012729523770178552,0.005044793721110885
0.04488408196878346,0.014092282094037234,-0.0038864167393038787,-0.015917375243205356,0.0019721887007597694,-0.002025047548676273,0.004107675197632332
0.04488408196878346,0.014126986869428482,-0.0038905372026512945,-0.015536037635716315,0.0026292520342083847,-0.001554988066390095,0.004669946311719464
0.044989941119060184,0.01402287254325496,-0.0038905372026512945,-0.015440703233843944,0.002723118224701171,-0.0014609761699326818,0.004951081868763474
0.04509580026933713,0.014092282094037234,-0.0038905372026512945,-0.015631372037588687,0.0020660548912525556,-0.0019310356522188599,0.004388810754675898
0.04504287069419877,0.01402287254325496,-0.0038905372026512945,-0.015631372037588687,0.0019721887007597694,-0.0025891189274189763,0.0038265396405883223
0.044937011543922045,0.01416169164481973,-0.0038905372026512945,-0.015631372037588687,0.0026292520342083847,-0.00164899996284662,0.004576234459372053
0.044989941119060184,0.014092282094037234,-0.0038987781293461296,-0.015536037635716315,0.002159921081745342,-0.0018370237557614466,0.0042013870499797434
0.04509580026933713,0.014126986869428482,-0.003894657665998712,-0.015536037635716315,0.0019721887007597694,-0.0022130713415902115,0.004107675197632332
0.044989941119060184,0.014126986869428482,-0.0038864167393038787,-0.015726706439461058,0.0029108506056867434,-0.0014609761699326818,0.004857370016415619
0.044937011543922045,0.014126986869428482,-0.0038905372026512945,-0.015536037635716315,0.0033801815581502304,-0.0006148691018177388,0.00570077668754676
0.04504287069419877,0.01416169164481973,-0.003894657665998712,-0.015536037635716315,0.0033801815581502304,-0.0008969047911890904,0.005607064835198461
0.04488408196878346,0.014092282094037234,-0.0038905372026512945,-0.015726706439461058,0.0025353858437160426,-0.0014609761699326818,0.004576234459372053
0.04504287069419877,0.014126986869428482,-0.0038905372026512945,-0.015440703233843944,0.0034740477486421284,-0.0009909166876465036,0.00523221742580704
0.04488408196878346,0.013988167767863713,-0.0038905372026512945,-0.015631372037588687,0.0034740477486421284,-0.000708880998275152,0.005607064835198461
0.04504287069419877,0.014057577318645986,-0.0038905372026512945,-0.015822040841332985,0.0024415196532232564,-0.0017430118593040334,0.004763658164067319
0.044989941119060184,0.01402287254325496,-0.0038905372026512945,-0.015536037635716315,0.0024415196532232564,-0.0019310356522188599,0.004576234459372053
0.044989941119060184,0.014057577318645986,-0.0038864167393038787,-0.015726706439461058,0.0030047167961790855,-0.0009909166876465036,0.00523221742580704
0.04488408196878346,0.014092282094037234,-0.003882296275956463,-0.015536037635716315,0.00234765346273047,-0.00164899996284662,0.004857370016415619
0.04514872984447571,0.01416169164481973,-0.0038905372026512945,-0.015631372037588687,0.0029108506056867434,-0.0014609761699326818,0.004951081868763474
0.04520165941961429,0.014092282094037234,-0.0038905372026512945,-0.015536037635716315,0.0030047167961790855,-0.001178940480560886,0.00523221742580704
0.04488408196878346,0.014126986869428482,-0.003902898592693547,-0.015822040841332985,0.0015967239387890686,-0.002401095134505038,0.0038265396405883223
0.04509580026933713,0.014092282094037234,-0.003894657665998712,-0.015631372037588687,0.002253787272237684,-0.002119059445132798,0.0042013870499797434
0.044937011543922045,0.014057577318645986,-0.0038905372026512945,-0.015536037635716315,0.002816984415193957,-0.0014609761699326818,0.0051385055734591845
0.04520165941961429,0.014092282094037234,-0.003882296275956463,-0.015440703233843944,0.001784456319774197,-0.002401095134505038,0.003732827788240911
0.04488408196878346,0.014196396420210755,-0.003894657665998712,-0.015726706439461058,0.0025353858437160426,-0.00164899996284662,0.004669946311719464
0.044989941119060184,0.014092282094037234,-0.0038864167393038787,-0.015536037635716315,0.00234765346273047,-0.0017430118593040334,0.004576234459372053
0.04509580026933713,0.014092282094037234,-0.0038864167393038787,-0.015726706439461058,0.0018783225102669832,-0.0023070832380476247,0.004013963345284477
0.04509580026933713,0.014057577318645986,-0.003902898592693547,-0.015822040841332985,0.0025353858437160426,-0.001178940480560886,0.004763658164067319
